eid,rfmri_ica25_ts,rfmri_ica100_ts
1001145,/ritter/share/data/UKBB/ukb_data/bids/sub-1001145/ses-2/func/sub-1001145_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001145/ses-2/func/sub-1001145_ses-2_task-rest_ts-ica-100.txt
1001158,,
1001163,/ritter/share/data/UKBB/ukb_data/bids/sub-1001163/ses-2/func/sub-1001163_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001163/ses-2/func/sub-1001163_ses-2_task-rest_ts-ica-100.txt
1001174,/ritter/share/data/UKBB/ukb_data/bids/sub-1001174/ses-2/func/sub-1001174_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001174/ses-2/func/sub-1001174_ses-2_task-rest_ts-ica-100.txt
1001180,/ritter/share/data/UKBB/ukb_data/bids/sub-1001180/ses-2/func/sub-1001180_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001180/ses-2/func/sub-1001180_ses-2_task-rest_ts-ica-100.txt
1001191,/ritter/share/data/UKBB/ukb_data/bids/sub-1001191/ses-2/func/sub-1001191_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001191/ses-2/func/sub-1001191_ses-2_task-rest_ts-ica-100.txt
1001208,/ritter/share/data/UKBB/ukb_data/bids/sub-1001208/ses-2/func/sub-1001208_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001208/ses-2/func/sub-1001208_ses-2_task-rest_ts-ica-100.txt
1001214,/ritter/share/data/UKBB/ukb_data/bids/sub-1001214/ses-2/func/sub-1001214_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001214/ses-2/func/sub-1001214_ses-2_task-rest_ts-ica-100.txt
1001223,/ritter/share/data/UKBB/ukb_data/bids/sub-1001223/ses-2/func/sub-1001223_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001223/ses-2/func/sub-1001223_ses-2_task-rest_ts-ica-100.txt
1001230,/ritter/share/data/UKBB/ukb_data/bids/sub-1001230/ses-2/func/sub-1001230_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001230/ses-2/func/sub-1001230_ses-2_task-rest_ts-ica-100.txt
1001241,,
1001259,/ritter/share/data/UKBB/ukb_data/bids/sub-1001259/ses-2/func/sub-1001259_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001259/ses-2/func/sub-1001259_ses-2_task-rest_ts-ica-100.txt
1001262,/ritter/share/data/UKBB/ukb_data/bids/sub-1001262/ses-2/func/sub-1001262_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001262/ses-2/func/sub-1001262_ses-2_task-rest_ts-ica-100.txt
1001277,/ritter/share/data/UKBB/ukb_data/bids/sub-1001277/ses-2/func/sub-1001277_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001277/ses-2/func/sub-1001277_ses-2_task-rest_ts-ica-100.txt
1001286,/ritter/share/data/UKBB/ukb_data/bids/sub-1001286/ses-2/func/sub-1001286_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001286/ses-2/func/sub-1001286_ses-2_task-rest_ts-ica-100.txt
1001295,/ritter/share/data/UKBB/ukb_data/bids/sub-1001295/ses-2/func/sub-1001295_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001295/ses-2/func/sub-1001295_ses-2_task-rest_ts-ica-100.txt
1001303,/ritter/share/data/UKBB/ukb_data/bids/sub-1001303/ses-2/func/sub-1001303_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001303/ses-2/func/sub-1001303_ses-2_task-rest_ts-ica-100.txt
1001311,/ritter/share/data/UKBB/ukb_data/bids/sub-1001311/ses-2/func/sub-1001311_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001311/ses-2/func/sub-1001311_ses-2_task-rest_ts-ica-100.txt
1001328,,
1001335,/ritter/share/data/UKBB/ukb_data/bids/sub-1001335/ses-2/func/sub-1001335_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001335/ses-2/func/sub-1001335_ses-2_task-rest_ts-ica-100.txt
1001344,/ritter/share/data/UKBB/ukb_data/bids/sub-1001344/ses-2/func/sub-1001344_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001344/ses-2/func/sub-1001344_ses-2_task-rest_ts-ica-100.txt
1001356,/ritter/share/data/UKBB/ukb_data/bids/sub-1001356/ses-2/func/sub-1001356_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001356/ses-2/func/sub-1001356_ses-2_task-rest_ts-ica-100.txt
1001367,/ritter/share/data/UKBB/ukb_data/bids/sub-1001367/ses-2/func/sub-1001367_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001367/ses-2/func/sub-1001367_ses-2_task-rest_ts-ica-100.txt
1001372,/ritter/share/data/UKBB/ukb_data/bids/sub-1001372/ses-2/func/sub-1001372_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001372/ses-2/func/sub-1001372_ses-2_task-rest_ts-ica-100.txt
1001389,/ritter/share/data/UKBB/ukb_data/bids/sub-1001389/ses-2/func/sub-1001389_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001389/ses-2/func/sub-1001389_ses-2_task-rest_ts-ica-100.txt
1001390,,
1001401,/ritter/share/data/UKBB/ukb_data/bids/sub-1001401/ses-2/func/sub-1001401_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001401/ses-2/func/sub-1001401_ses-2_task-rest_ts-ica-100.txt
1001419,/ritter/share/data/UKBB/ukb_data/bids/sub-1001419/ses-2/func/sub-1001419_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001419/ses-2/func/sub-1001419_ses-2_task-rest_ts-ica-100.txt
1001425,/ritter/share/data/UKBB/ukb_data/bids/sub-1001425/ses-2/func/sub-1001425_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001425/ses-2/func/sub-1001425_ses-2_task-rest_ts-ica-100.txt
1001432,/ritter/share/data/UKBB/ukb_data/bids/sub-1001432/ses-2/func/sub-1001432_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001432/ses-2/func/sub-1001432_ses-2_task-rest_ts-ica-100.txt
1001448,/ritter/share/data/UKBB/ukb_data/bids/sub-1001448/ses-2/func/sub-1001448_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001448/ses-2/func/sub-1001448_ses-2_task-rest_ts-ica-100.txt
1001454,/ritter/share/data/UKBB/ukb_data/bids/sub-1001454/ses-2/func/sub-1001454_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001454/ses-2/func/sub-1001454_ses-2_task-rest_ts-ica-100.txt
1001460,/ritter/share/data/UKBB/ukb_data/bids/sub-1001460/ses-2/func/sub-1001460_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001460/ses-2/func/sub-1001460_ses-2_task-rest_ts-ica-100.txt
1001476,/ritter/share/data/UKBB/ukb_data/bids/sub-1001476/ses-2/func/sub-1001476_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001476/ses-2/func/sub-1001476_ses-2_task-rest_ts-ica-100.txt
1001487,,
1001493,/ritter/share/data/UKBB/ukb_data/bids/sub-1001493/ses-2/func/sub-1001493_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001493/ses-2/func/sub-1001493_ses-2_task-rest_ts-ica-100.txt
1001507,/ritter/share/data/UKBB/ukb_data/bids/sub-1001507/ses-2/func/sub-1001507_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001507/ses-2/func/sub-1001507_ses-2_task-rest_ts-ica-100.txt
1001510,/ritter/share/data/UKBB/ukb_data/bids/sub-1001510/ses-2/func/sub-1001510_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001510/ses-2/func/sub-1001510_ses-2_task-rest_ts-ica-100.txt
1001526,/ritter/share/data/UKBB/ukb_data/bids/sub-1001526/ses-2/func/sub-1001526_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001526/ses-2/func/sub-1001526_ses-2_task-rest_ts-ica-100.txt
1001534,/ritter/share/data/UKBB/ukb_data/bids/sub-1001534/ses-2/func/sub-1001534_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001534/ses-2/func/sub-1001534_ses-2_task-rest_ts-ica-100.txt
1001542,/ritter/share/data/UKBB/ukb_data/bids/sub-1001542/ses-2/func/sub-1001542_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001542/ses-2/func/sub-1001542_ses-2_task-rest_ts-ica-100.txt
1001555,/ritter/share/data/UKBB/ukb_data/bids/sub-1001555/ses-2/func/sub-1001555_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001555/ses-2/func/sub-1001555_ses-2_task-rest_ts-ica-100.txt
1001561,/ritter/share/data/UKBB/ukb_data/bids/sub-1001561/ses-2/func/sub-1001561_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001561/ses-2/func/sub-1001561_ses-2_task-rest_ts-ica-100.txt
1001578,/ritter/share/data/UKBB/ukb_data/bids/sub-1001578/ses-2/func/sub-1001578_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001578/ses-2/func/sub-1001578_ses-2_task-rest_ts-ica-100.txt
1001583,/ritter/share/data/UKBB/ukb_data/bids/sub-1001583/ses-2/func/sub-1001583_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001583/ses-2/func/sub-1001583_ses-2_task-rest_ts-ica-100.txt
1001599,/ritter/share/data/UKBB/ukb_data/bids/sub-1001599/ses-2/func/sub-1001599_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001599/ses-2/func/sub-1001599_ses-2_task-rest_ts-ica-100.txt
1001602,/ritter/share/data/UKBB/ukb_data/bids/sub-1001602/ses-2/func/sub-1001602_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001602/ses-2/func/sub-1001602_ses-2_task-rest_ts-ica-100.txt
1001615,/ritter/share/data/UKBB/ukb_data/bids/sub-1001615/ses-2/func/sub-1001615_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001615/ses-2/func/sub-1001615_ses-2_task-rest_ts-ica-100.txt
1001629,/ritter/share/data/UKBB/ukb_data/bids/sub-1001629/ses-2/func/sub-1001629_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001629/ses-2/func/sub-1001629_ses-2_task-rest_ts-ica-100.txt
1001631,/ritter/share/data/UKBB/ukb_data/bids/sub-1001631/ses-2/func/sub-1001631_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001631/ses-2/func/sub-1001631_ses-2_task-rest_ts-ica-100.txt
1001647,/ritter/share/data/UKBB/ukb_data/bids/sub-1001647/ses-2/func/sub-1001647_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001647/ses-2/func/sub-1001647_ses-2_task-rest_ts-ica-100.txt
1001650,/ritter/share/data/UKBB/ukb_data/bids/sub-1001650/ses-2/func/sub-1001650_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001650/ses-2/func/sub-1001650_ses-2_task-rest_ts-ica-100.txt
1001664,/ritter/share/data/UKBB/ukb_data/bids/sub-1001664/ses-2/func/sub-1001664_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001664/ses-2/func/sub-1001664_ses-2_task-rest_ts-ica-100.txt
1001673,/ritter/share/data/UKBB/ukb_data/bids/sub-1001673/ses-2/func/sub-1001673_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001673/ses-2/func/sub-1001673_ses-2_task-rest_ts-ica-100.txt
1001688,/ritter/share/data/UKBB/ukb_data/bids/sub-1001688/ses-2/func/sub-1001688_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001688/ses-2/func/sub-1001688_ses-2_task-rest_ts-ica-100.txt
1001696,/ritter/share/data/UKBB/ukb_data/bids/sub-1001696/ses-2/func/sub-1001696_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001696/ses-2/func/sub-1001696_ses-2_task-rest_ts-ica-100.txt
1001705,/ritter/share/data/UKBB/ukb_data/bids/sub-1001705/ses-2/func/sub-1001705_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001705/ses-2/func/sub-1001705_ses-2_task-rest_ts-ica-100.txt
1001721,/ritter/share/data/UKBB/ukb_data/bids/sub-1001721/ses-2/func/sub-1001721_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001721/ses-2/func/sub-1001721_ses-2_task-rest_ts-ica-100.txt
1001733,/ritter/share/data/UKBB/ukb_data/bids/sub-1001733/ses-2/func/sub-1001733_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001733/ses-2/func/sub-1001733_ses-2_task-rest_ts-ica-100.txt
1001749,/ritter/share/data/UKBB/ukb_data/bids/sub-1001749/ses-2/func/sub-1001749_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001749/ses-2/func/sub-1001749_ses-2_task-rest_ts-ica-100.txt
1001757,/ritter/share/data/UKBB/ukb_data/bids/sub-1001757/ses-2/func/sub-1001757_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001757/ses-2/func/sub-1001757_ses-2_task-rest_ts-ica-100.txt
1001766,/ritter/share/data/UKBB/ukb_data/bids/sub-1001766/ses-2/func/sub-1001766_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001766/ses-2/func/sub-1001766_ses-2_task-rest_ts-ica-100.txt
1001784,/ritter/share/data/UKBB/ukb_data/bids/sub-1001784/ses-2/func/sub-1001784_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001784/ses-2/func/sub-1001784_ses-2_task-rest_ts-ica-100.txt
1001792,/ritter/share/data/UKBB/ukb_data/bids/sub-1001792/ses-2/func/sub-1001792_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001792/ses-2/func/sub-1001792_ses-2_task-rest_ts-ica-100.txt
1001816,/ritter/share/data/UKBB/ukb_data/bids/sub-1001816/ses-2/func/sub-1001816_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001816/ses-2/func/sub-1001816_ses-2_task-rest_ts-ica-100.txt
1001820,/ritter/share/data/UKBB/ukb_data/bids/sub-1001820/ses-2/func/sub-1001820_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001820/ses-2/func/sub-1001820_ses-2_task-rest_ts-ica-100.txt
1001837,/ritter/share/data/UKBB/ukb_data/bids/sub-1001837/ses-2/func/sub-1001837_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001837/ses-2/func/sub-1001837_ses-2_task-rest_ts-ica-100.txt
1001843,/ritter/share/data/UKBB/ukb_data/bids/sub-1001843/ses-2/func/sub-1001843_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001843/ses-2/func/sub-1001843_ses-2_task-rest_ts-ica-100.txt
1001851,,
1001865,/ritter/share/data/UKBB/ukb_data/bids/sub-1001865/ses-2/func/sub-1001865_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001865/ses-2/func/sub-1001865_ses-2_task-rest_ts-ica-100.txt
1001898,/ritter/share/data/UKBB/ukb_data/bids/sub-1001898/ses-2/func/sub-1001898_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001898/ses-2/func/sub-1001898_ses-2_task-rest_ts-ica-100.txt
1001900,/ritter/share/data/UKBB/ukb_data/bids/sub-1001900/ses-2/func/sub-1001900_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001900/ses-2/func/sub-1001900_ses-2_task-rest_ts-ica-100.txt
1001913,/ritter/share/data/UKBB/ukb_data/bids/sub-1001913/ses-2/func/sub-1001913_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001913/ses-2/func/sub-1001913_ses-2_task-rest_ts-ica-100.txt
1001938,/ritter/share/data/UKBB/ukb_data/bids/sub-1001938/ses-2/func/sub-1001938_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001938/ses-2/func/sub-1001938_ses-2_task-rest_ts-ica-100.txt
1001946,/ritter/share/data/UKBB/ukb_data/bids/sub-1001946/ses-2/func/sub-1001946_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001946/ses-2/func/sub-1001946_ses-2_task-rest_ts-ica-100.txt
1001952,/ritter/share/data/UKBB/ukb_data/bids/sub-1001952/ses-2/func/sub-1001952_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001952/ses-2/func/sub-1001952_ses-2_task-rest_ts-ica-100.txt
1001969,/ritter/share/data/UKBB/ukb_data/bids/sub-1001969/ses-2/func/sub-1001969_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001969/ses-2/func/sub-1001969_ses-2_task-rest_ts-ica-100.txt
1001975,/ritter/share/data/UKBB/ukb_data/bids/sub-1001975/ses-2/func/sub-1001975_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001975/ses-2/func/sub-1001975_ses-2_task-rest_ts-ica-100.txt
1001981,/ritter/share/data/UKBB/ukb_data/bids/sub-1001981/ses-2/func/sub-1001981_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001981/ses-2/func/sub-1001981_ses-2_task-rest_ts-ica-100.txt
1001997,,
1002009,/ritter/share/data/UKBB/ukb_data/bids/sub-1002009/ses-2/func/sub-1002009_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002009/ses-2/func/sub-1002009_ses-2_task-rest_ts-ica-100.txt
1002017,/ritter/share/data/UKBB/ukb_data/bids/sub-1002017/ses-2/func/sub-1002017_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002017/ses-2/func/sub-1002017_ses-2_task-rest_ts-ica-100.txt
1002022,/ritter/share/data/UKBB/ukb_data/bids/sub-1002022/ses-2/func/sub-1002022_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002022/ses-2/func/sub-1002022_ses-2_task-rest_ts-ica-100.txt
1002036,/ritter/share/data/UKBB/ukb_data/bids/sub-1002036/ses-2/func/sub-1002036_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002036/ses-2/func/sub-1002036_ses-2_task-rest_ts-ica-100.txt
1002045,/ritter/share/data/UKBB/ukb_data/bids/sub-1002045/ses-2/func/sub-1002045_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002045/ses-2/func/sub-1002045_ses-2_task-rest_ts-ica-100.txt
1002058,/ritter/share/data/UKBB/ukb_data/bids/sub-1002058/ses-2/func/sub-1002058_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002058/ses-2/func/sub-1002058_ses-2_task-rest_ts-ica-100.txt
1002063,/ritter/share/data/UKBB/ukb_data/bids/sub-1002063/ses-2/func/sub-1002063_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002063/ses-2/func/sub-1002063_ses-2_task-rest_ts-ica-100.txt
1002074,/ritter/share/data/UKBB/ukb_data/bids/sub-1002074/ses-2/func/sub-1002074_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002074/ses-2/func/sub-1002074_ses-2_task-rest_ts-ica-100.txt
1002080,/ritter/share/data/UKBB/ukb_data/bids/sub-1002080/ses-2/func/sub-1002080_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002080/ses-2/func/sub-1002080_ses-2_task-rest_ts-ica-100.txt
1002091,/ritter/share/data/UKBB/ukb_data/bids/sub-1002091/ses-2/func/sub-1002091_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002091/ses-2/func/sub-1002091_ses-2_task-rest_ts-ica-100.txt
1002106,/ritter/share/data/UKBB/ukb_data/bids/sub-1002106/ses-2/func/sub-1002106_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002106/ses-2/func/sub-1002106_ses-2_task-rest_ts-ica-100.txt
1002112,/ritter/share/data/UKBB/ukb_data/bids/sub-1002112/ses-2/func/sub-1002112_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002112/ses-2/func/sub-1002112_ses-2_task-rest_ts-ica-100.txt
1002127,/ritter/share/data/UKBB/ukb_data/bids/sub-1002127/ses-2/func/sub-1002127_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002127/ses-2/func/sub-1002127_ses-2_task-rest_ts-ica-100.txt
1002139,/ritter/share/data/UKBB/ukb_data/bids/sub-1002139/ses-2/func/sub-1002139_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002139/ses-2/func/sub-1002139_ses-2_task-rest_ts-ica-100.txt
1002140,/ritter/share/data/UKBB/ukb_data/bids/sub-1002140/ses-2/func/sub-1002140_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002140/ses-2/func/sub-1002140_ses-2_task-rest_ts-ica-100.txt
1002153,/ritter/share/data/UKBB/ukb_data/bids/sub-1002153/ses-2/func/sub-1002153_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002153/ses-2/func/sub-1002153_ses-2_task-rest_ts-ica-100.txt
1002168,/ritter/share/data/UKBB/ukb_data/bids/sub-1002168/ses-2/func/sub-1002168_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002168/ses-2/func/sub-1002168_ses-2_task-rest_ts-ica-100.txt
1002185,/ritter/share/data/UKBB/ukb_data/bids/sub-1002185/ses-2/func/sub-1002185_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002185/ses-2/func/sub-1002185_ses-2_task-rest_ts-ica-100.txt
1002194,/ritter/share/data/UKBB/ukb_data/bids/sub-1002194/ses-2/func/sub-1002194_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002194/ses-2/func/sub-1002194_ses-2_task-rest_ts-ica-100.txt
1002203,/ritter/share/data/UKBB/ukb_data/bids/sub-1002203/ses-2/func/sub-1002203_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002203/ses-2/func/sub-1002203_ses-2_task-rest_ts-ica-100.txt
1002211,/ritter/share/data/UKBB/ukb_data/bids/sub-1002211/ses-2/func/sub-1002211_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002211/ses-2/func/sub-1002211_ses-2_task-rest_ts-ica-100.txt
1002228,/ritter/share/data/UKBB/ukb_data/bids/sub-1002228/ses-2/func/sub-1002228_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002228/ses-2/func/sub-1002228_ses-2_task-rest_ts-ica-100.txt
1002235,/ritter/share/data/UKBB/ukb_data/bids/sub-1002235/ses-2/func/sub-1002235_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002235/ses-2/func/sub-1002235_ses-2_task-rest_ts-ica-100.txt
1002244,/ritter/share/data/UKBB/ukb_data/bids/sub-1002244/ses-2/func/sub-1002244_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002244/ses-2/func/sub-1002244_ses-2_task-rest_ts-ica-100.txt
1002256,/ritter/share/data/UKBB/ukb_data/bids/sub-1002256/ses-2/func/sub-1002256_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002256/ses-2/func/sub-1002256_ses-2_task-rest_ts-ica-100.txt
1002267,/ritter/share/data/UKBB/ukb_data/bids/sub-1002267/ses-2/func/sub-1002267_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002267/ses-2/func/sub-1002267_ses-2_task-rest_ts-ica-100.txt
1002272,/ritter/share/data/UKBB/ukb_data/bids/sub-1002272/ses-2/func/sub-1002272_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002272/ses-2/func/sub-1002272_ses-2_task-rest_ts-ica-100.txt
1002289,/ritter/share/data/UKBB/ukb_data/bids/sub-1002289/ses-2/func/sub-1002289_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002289/ses-2/func/sub-1002289_ses-2_task-rest_ts-ica-100.txt
1002290,/ritter/share/data/UKBB/ukb_data/bids/sub-1002290/ses-2/func/sub-1002290_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002290/ses-2/func/sub-1002290_ses-2_task-rest_ts-ica-100.txt
1002308,/ritter/share/data/UKBB/ukb_data/bids/sub-1002308/ses-2/func/sub-1002308_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1002308/ses-2/func/sub-1002308_ses-2_task-rest_ts-ica-100.txt
